Key,UseI,Sample,Name,year,S1,S2,S3
EK137-2,S045,EK137,Julia,2015,A053,B033,C042
EK137-5,S045,EK137,Julia,2015,A053,B033,C042
EK135-5,S150,EK135,Bene,2015,A013,B033,C042
EK113-2,S044,EK113,Gogo,2015,A052,B032,C042
EK116-1,S044,EK116,Genevieve,2015,A052,B032,C042
EK114-1,S148,EK114,Candice,2015,A052,B032,C042
EK118-6,S046,EK118,Syrup,2015,A052,B032,C042
EK118-9,S046,EK118,Syrup,2015,A052,B032,C042
EK118-10,S046,EK118,Syrup,2015,A052,B032,C042
EK88-6,S048,EK88,Nina,2015,A051,B101,C082
EK88-8,S048,EK88,Nina,2015,A051,B101,C082
EK14-1,S056,EK14,Indi,2014,A049,B001,C043
EK14-2,S056,EK14,Indi,2014,A049,B001,C043
EK14-3,S059,EK14,Indi,2014,A049,B001,C043
EK14-6,S059,EK14,Indi,2014,A049,B001,C043
EK14-4,S059,EK14,Indi,2014,A049,B001,C043
EK138-4,S056,EK138,Celine,2015,A049,B001,C043
EK138-5,S059,EK138,Celine,2015,A049,B004,C043
EK14-5,S059,EK14,Indi,2014,A049,B004,C043
EK14-10,S061,EK14,Indi,2014,A004,B005,C043
EK14-7,S061,EK14,Indi,2014,A004,B005,C043
EK138-2,S060,EK138,Celine,2015,A050,B002,C043
EK138-9,S060,EK138,Celine,2015,A050,B002,C043
EK138-10,S060,EK138,Celine,2015,A050,B002,C043
EK138-6,S060,EK138,Celine,2015,A050,B002,C043
EK138-8,S060,EK138,Celine,2015,A050,B002,C043
EK14-8,S056,EK14,Indi,2014,A050,B003,C043
EK14-9,S056,EK14,Indi,2014,A050,B003,C043
EK138-3,S188,EK138,Celine,2015,A050,B006,C043
EK100-4,S185,EK100,Gina,2015,A107,B110,C067
EK126-1,S186,EK126,Twinkie,2015,A108,B109,C068
EK134-9,S191,EK134,Mike,2015,A112,B122,C069
EK95-2,S189,EK95,Daring,2015,A111,B123,C070
EK39-3,S189,EK39,Sally,2014,A109,B125,C071
EK53-1,S190,EK53,Dash,2015,A110,B124,C072
EK35-8,S161,EK35,Cashew,2014,A098,B017,C038
EK68-2,S182,EK68,Blondie,2015,A098,B017,C038
EK68-1,S181,EK68,Blondie,2015,A099,B020,C038
EK58-4,S182,EK58,Stripes,2015,A100,B021,C038
EK06-3,S161,EK06,Abigail,2014,A096,B019,C037
EK10-5,S160,EK10,Bubbles,2014,A097,B018,C037
EK19-1,S112,EK19,Nancy,2014,A046,B016,C039
EK41-1,S024,EK41,Alison,2014,A046,B016,C039
EK67-1,S024,EK67,Chips,2015,A046,B016,C039
EK124-3,S023,EK124,Brigit,2015,A046,B016,C039
EK13-5,S023,EK13,Nylon,2014,A046,B016,C039
EK62-10,S112,EK62,Hazel,2015,A046,B016,C039
EK64-3,S245,EK64,Tyrone,2015,A101,B143,C063
EK135-4,S057,EK135,Bene,2015,A047,B105,C040
EK80-8,S057,EK80,Therese,2015,A047,B105,C040
EK07-3,S055,EK07,Amanda,2014,A048,B065,C041
EK119-2,S055,EK119,Shaddow,2015,A048,B065,C041
EK98-3,S183,EK98,Ester,2015,A048,B065,C041
EK10-4,S244,EK10,Bubbles,2014,A102,B132,C041
EK64-2,S180,EK64,Tyrone,2015,A103,B133,C041
EK27-1,S184,EK27,Jacquei,2014,A104,B146,C064
EK125-3,a105,EK125,Longnose,2015,A105,B147,C065
EK36-3,S132,EK36,Zaza,2014,A092,B090,C032
EK36-8,S083,EK36,Zaza,2014,A093,B089,C032
EK84-4,S035,EK84,Chilli,2015,A039,B088,C033
EK84-7,S035,EK84,Chilli,2015,A039,B088,C033
EK12-5,S002,EK12,Longnose,2014,A038,B022,C031
EK34-1,S002,EK34,Hazel,2014,A038,B022,C031
EK34-10,S002,EK34,Hazel,2014,A038,B022,C031
EK34-2,S002,EK34,Hazel,2014,A038,B022,C031
EK34-4,S002,EK34,Hazel,2014,A038,B022,C031
EK34-5,S002,EK34,Hazel,2014,A038,B022,C031
EK34-6,S002,EK34,Hazel,2014,A038,B022,C031
EK34-7,S002,EK34,Hazel,2014,A038,B022,C031
EK34-9,S002,EK34,Hazel,2014,A038,B022,C031
EK12-6,S066,EK12,Longnose,2014,A037,B023,C030
EK12-9,S066,EK12,Longnose,2014,A037,B023,C030
EK12-3,S066,EK12,Longnose,2014,A037,B023,C030
EK112-4,S032,EK112,Beans,2015,A032,B049,C024
EK116-2,S032,EK116,Genevieve,2015,A032,B049,C024
EK112-10,S032,EK112,Beans,2015,A032,B049,C024
EK112-8,S032,EK112,Beans,2015,A032,B049,C024
EK112-2,A091,EK112,Beans,2015,A032,B049,C024
EK112-6,S122,EK112,Beans,2015,A032,B049,C024
EK29-1,S121,EK29,Firefly,2014,A032,B136,C024
EK36-1,S123,EK36,Zaza,2014,A032,B139,C024
EK10-9,S120,EK10,Bubbles,2014,A086,B140,C024
EK81-2,S082,EK81,Chad,2015,A087,B142,C024
EK120-2,S036,EK120,Pearl,2015,A089,B079,C025
EK120-3,S036,EK120,Pearl,2015,A089,B079,C025
EK111-1,S134,EK111,Ditto,2015,A088,B079,C025
EK134-3,S013,EK134,Mike,2015,A033,B104,C026
EK134-6,S013,EK134,Mike,2015,A033,B104,C026
EK125-7,S014,EK125,Longnose,2015,A035,B010,C027
EK125-8,S014,EK125,Longnose,2015,A035,B010,C027
EK125-9,S014,EK125,Longnose,2015,A035,B010,C027
EK58-5,S075,EK58,Stripes,2015,A035,B013,C027
EK84-3,S009,EK84,Chilli,2015,A034,B009,C027
EK84-6,S009,EK84,Chilli,2015,A034,B009,C027
EK84-1,S009,EK84,Chilli,2015,A034,B009,C027
EK134-5,S012,EK134,Mike,2015,A034,B009,C027
EK66-2,S012,EK66,Qantas,2015,A034,B011,C027
EK84-9,S009,EK84,Chilli,2015,A034,B011,C027
EK84-8,S009,EK84,Chilli,2015,A034,B011,C027
EK36-6,S009,EK36,Zaza,2014,A034,B012,C027
EK89-1,S009,EK89,Milo,2015,A034,B012,C027
EK66-3,S009,EK66,Qantas,2015,A034,B012,C027
EK89-3,S015,EK89,Milo,2015,A036,B051,C028
EK89-7,S015,EK89,Milo,2015,A036,B051,C028
EK89-2,S015,EK89,Milo,2015,A036,B051,C028
EK89-10,S015,EK89,Milo,2015,A036,B051,C028
EK89-6,S015,EK89,Milo,2015,A036,B051,C028
EK89-4,S015,EK89,Milo,2015,A036,B051,C028
EK111-5,S145,EK111,Ditto,2015,A090,B115,C029
EK112-1,A091,EK112,Beans,2015,A091,B114,C029
EK54-3,S020,EK54,Jacquei,2015,A030,B045,C022
EK54-7,S020,EK54,Jacquei,2015,A030,B045,C022
EK54-4,S020,EK54,Jacquei,2015,A030,B045,C022
EK54-9,S020,EK54,Jacquei,2015,A030,B045,C022
EK119-3,S106,EK119,Shaddow,2015,A082,B046,C022
EK06-5,S095,EK06,Abigail,2014,A029,B047,C021
EK43-1,S095,EK43,Daniela,2014,A029,B047,C021
EK136-2,S234,EK136,Ross,2015,A084,B015,C023
EK58-6,S234,EK58,Stripes,2015,A083,B015,C023
EK58-2,S231,EK58,Stripes,2015,A031,B014,C023
EK59-4,S231,EK59,Abigail,2015,A031,B014,C023
EK39-2,S231,EK39,Sally,2014,A031,B014,C023
EK18-1,S019,EK18,Francis,2014,A031,B014,C023
EK28-2,S019,EK28,Maude,2014,A031,B014,C023
EK83-6,S233,EK83,Nancy,2015,A031,B014,C023
EK98-4,S233,EK98,Ester,2015,A031,B014,C023
EK83-2,S233,EK83,Nancy,2015,A031,B014,C023
EK83-3,S233,EK83,Nancy,2015,A031,B014,C023
EK83-5,S232,EK83,Nancy,2015,A031,B014,C023
EK83-8,S232,EK83,Nancy,2015,A031,B014,C023
EK28-1,S092,EK28,Maude,2014,A085,B144,C062
EK120-5,S037,EK120,Pearl,2015,A040,B111,C034
EK120-7,S037,EK120,Pearl,2015,A040,B111,C034
EK111-6,S157,EK111,Ditto,2015,A095,B107,C080
EK59-1,S084,EK59,Abigail,2015,A094,B108,C081
EK37-6,S043,EK37,Sadie,2014,A042,B082,C035
EK37-8,S043,EK37,Sadie,2014,A042,B082,C035
EK37-7,S043,EK37,Sadie,2014,A042,B127,C035
EK116-8,S152,EK116,Genevieve,2015,A042,B092,C035
EK38-5,S151,EK38,Fiona,2014,A042,B092,C035
EK37-4,S042,EK37,Sadie,2014,A041,B095,C035
EK37-9,S042,EK37,Sadie,2014,A041,B095,C035
EK148-2,S041,EK148,Brie,2015,A043,B062,C035
EK148-4,S041,EK148,Brie,2015,A043,B062,C035
EK148-3,S138,EK148,Brie,2015,A043,B062,C035
EK148-5,S041,EK148,Brie,2015,A043,B062,C035
EK61-2,S047,EK61,Cashew,2015,A045,B034,C036
EK62-9,S047,EK62,Hazel,2015,A045,B034,C036
EK61-7,S047,EK61,Cashew,2015,A045,B034,C036
EK62-8,S047,EK62,Hazel,2015,A045,B034,C036
EK61-9,S047,EK61,Cashew,2015,A045,B034,C036
EK61-10,S047,EK61,Cashew,2015,A045,B034,C036
EK62-4,S047,EK62,Hazel,2015,A045,B034,C036
EK39-4,S153,EK39,Sally,2014,A044,B035,C036
EK39-6,S153,EK39,Sally,2014,A044,B035,C036
EK124-6,S033,EK124,Brigit,2015,A014,B037,C011
EK141-3,S033,EK141,Louis,2015,A014,B037,C011
EK141-4,S033,EK141,Louis,2015,A014,B037,C011
EK141-5,S033,EK141,Louis,2015,A014,B037,C011
EK124-9,S033,EK124,Brigit,2015,A014,B037,C011
EK124-5,S033,EK124,Brigit,2015,A014,B037,C011
EK141-1,S033,EK141,Louis,2015,A014,B037,C011
EK13-8,S124,EK13,Nylon,2014,A074,B138,C060
EK48-1,S126,EK48,Dot,2014,A015,B076,C012
EK48-2,S126,EK48,Dot,2014,A015,B076,C012
EK40-2,S118,EK40,Naomi,2014,A075,B077,C012
EK13-4,S004,EK13,Nylon,2014,A009,B024,C009
EK13-6,S004,EK13,Nylon,2014,A009,B024,C009
EK13-7,S004,EK13,Nylon,2014,A009,B024,C009
EK13-2,S004,EK13,Nylon,2014,A009,B024,C009
EK13-3,S004,EK13,Nylon,2014,A009,B024,C009
EK13-1,S004,EK13,Nylon,2014,A009,B024,C009
EK13-9,S109,EK13,Nylon,2014,A009,B024,C009
EK54-10,S110,EK54,Jacquei,2015,A009,B024,C009
EK04-3,S021,EK04,Ester,2014,A009,B024,C009
EK04-4,S021,EK04,Ester,2014,A009,B024,C009
EK139-2,S005,EK139,Chopper,2015,A010,B064,C009
EK139-4,S005,EK139,Chopper,2015,A010,B064,C009
EK139-1,S005,EK139,Chopper,2015,A010,B064,C009
EK139-3,S005,EK139,Chopper,2015,A010,B064,C009
EK62-3,S027,EK62,Hazel,2015,A011,B050,C009
EK98-2,S027,EK98,Ester,2015,A011,B050,C009
EK83-4,S027,EK83,Nancy,2015,A011,B050,C009
EK59-9,S116,EK59,Abigail,2015,A011,B050,C009
EK59-7,S115,EK59,Abigail,2015,A011,B050,C009
EK61-1,S117,EK61,Cashew,2015,A011,B050,C009
EK80-5,S025,EK80,Therese,2015,A012,B007,C010
EK80-6,S025,EK80,Therese,2015,A012,B007,C010
EK13-10,S025,EK13,Nylon,2014,A012,B007,C010
EK80-7,S025,EK80,Therese,2015,A012,B007,C010
EK147-6,S029,EK147,Naomi,2015,A012,B007,C010
EK80-3,S029,EK80,Therese,2015,A012,B007,C010
EK80-4,S029,EK80,Therese,2015,A012,B007,C010
EK80-9,S029,EK80,Therese,2015,A012,B007,C010
EK57-2,S017,EK57,Goggles,2015,A013,B008,C010
EK57-3,S017,EK57,Goggles,2015,A013,B008,C010
EK57-1,S017,EK57,Goggles,2015,A013,B008,C010
EK57-5,S017,EK57,Goggles,2015,A013,B008,C010
EK57-6,S017,EK57,Goggles,2015,A013,B008,C010
EK57-8,S017,EK57,Goggles,2015,A013,B008,C010
EK43-2,S096,EK43,Daniela,2014,A013,B008,C010
EK116-3,S031,EK116,Genevieve,2015,A016,B059,C013
EK116-4,S031,EK116,Genevieve,2015,A016,B059,C013
EK116-6,S031,EK116,Genevieve,2015,A016,B059,C013
EK10-6,S031,EK10,Bubbles,2014,A016,B059,C013
EK81-3,S028,EK81,Chad,2015,A016,B070,C013
EK94-3,S028,EK94,Rudolph,2015,A016,B070,C013
EK40-1,S028,EK40,Naomi,2014,A016,B070,C013
EK36-5,S131,EK36,Zaza,2014,A017,B098,C013
EK94-2,S113,EK94,Rudolph,2015,A017,B098,C013
EK113-1,S144,EK113,Gogo,2015,A076,B141,C013
EK124-2,S142,EK124,Brigit,2015,A018,B120,C013
EK64-5,S039,EK64,Tyrone,2015,A018,B121,C013
EK132-2,S040,EK132,Doodle,2015,A018,B066,C013
EK132-3,S040,EK132,Doodle,2015,A018,B066,C013
EK124-4,S040,EK124,Brigit,2015,A018,B066,C013
EK64-4,S039,EK64,Tyrone,2015,A018,B067,C013
EK64-6,S039,EK64,Tyrone,2015,A018,B067,C013
EK64-1,S039,EK64,Tyrone,2015,A018,B067,C013
EK64-7,S039,EK64,Tyrone,2015,A018,B091,C013
EK64-8,S039,EK64,Tyrone,2015,A018,B091,C013
EK144-10,S006,EK144,Penny,2015,A019,B048,C013
EK144-9,S006,EK144,Penny,2015,A019,B048,C013
EK16-1,S135,EK16,TeenMom,2014,A019,B048,C013
EK144-6,S006,EK144,Penny,2015,A019,B048,C013
EK144-8,S006,EK144,Penny,2015,A019,B048,C013
EK144-7,S038,EK144,Penny,2015,A019,B048,C013
EK16-6,S136,EK16,TeenMom,2014,A077,B135,C013
EK23-1,S146,EK23,Carla,2014,A020,B117,C014
EK23-2,S147,EK23,Carla,2014,A020,B116,C014
EK111-3,S141,EK111,Ditto,2015,A021,B085,C015
EK111-8,S141,EK111,Ditto,2015,A021,B085,C015
EK124-1,S139,EK124,Brigit,2015,A078,B129,C015
EK137-9,S125,EK137,Julia,2015,A079,B130,C015
EK36-10,S128,EK36,Zaza,2014,A022,B080,C016
EK36-2,S128,EK36,Zaza,2014,A022,B080,C016
EK36-7,S129,EK36,Zaza,2014,A022,B080,C016
EK12-10,S100,EK12,Longnose,2014,A008,B071,C008
EK12-8,S100,EK12,Longnose,2014,A008,B071,C008
EK06-6,S098,EK06,Abigail,2014,A073,B072,C008
EK04-2,S016,EK04,Ester,2014,A006,B057,C007
EK117-1,S016,EK117,Michelle,2015,A006,B056,C007
EK25-1,S016,EK25,Themeda,2014,A072,B058,C007
EK74-1,S016,EK74,Nacho,2015,A007,B055,C007
EK74-2,S016,EK74,Nacho,2015,A007,B055,C007
EK123-4,S171,EK123,Lauren,2015,A027,B078,C019
EK88-7,S168,EK88,Nina,2015,A027,B078,C019
EK91-9,S175,EK91,Coffee,2015,A027,B078,C019
EK116-10,S051,EK116,Genevieve,2015,A026,B038,C019
EK117-5,S051,EK117,Michelle,2015,A026,B038,C019
EK10-8,S167,EK10,Bubbles,2014,A026,B038,C019
EK137-1,S053,EK137,Julia,2015,A026,B038,C019
EK99-2,S053,EK99,Cyclops,2015,A026,B038,C019
EK100-5,S052,EK100,Gina,2015,A026,B038,C019
EK111-2,S052,EK111,Ditto,2015,A026,B038,C019
EK137-3,S053,EK137,Julia,2015,A026,B097,C019
EK137-4,S053,EK137,Julia,2015,A026,B097,C019
EK121-1,S176,EK121,Opal,2015,A126,B087,C020
EK121-2,S176,EK121,Opal,2015,A126,B087,C020
EK141-7,S178,EK141,Louis,2015,A028,B086,C020
EK31-1,S174,EK31,Enid,2014,A028,B086,C020
EK07-6,S049,EK07,Amanda,2014,A025,B036,C018
EK07-8,S049,EK07,Amanda,2014,A025,B036,C018
EK07-5,S049,EK07,Amanda,2014,A025,B036,C018
EK07-10,S049,EK07,Amanda,2014,A025,B036,C018
EK07-4,S049,EK07,Amanda,2014,A025,B036,C018
EK07-9,S049,EK07,Amanda,2014,A025,B036,C018
EK12-7,S165,EK12,Longnose,2014,A025,B036,C018
EK96-1,S051,EK96,Bubbles,2015,A080,B137,C018
EK07-1,S169,EK07,Amanda,2014,A024,B119,C017
EK123-2,S170,EK123,Lauren,2015,A024,B118,C017
EK30-1,S159,EK30,Goggles,2014,A024,B068,C017
EK58-1,S159,EK58,Stripes,2015,A024,B068,C017
EK35-2,S159,EK35,Cashew,2014,A024,B068,C017
EK54-2,S172,EK54,Jacquei,2015,A024,B096,C017
EK54-8,S172,EK54,Jacquei,2015,A024,B096,C017
EK06-4,S162,EK06,Abigail,2014,A023,B075,C017
EK16-3,S164,EK16,TeenMom,2014,A023,B075,C017
EK06-2,S158,EK06,Abigail,2014,A023,B075,C017
EK10-10,a081,EK10,Bubbles,2014,A081,B148,C061
EK69-1,S187,EK69,Trevor,2015,A106,B149,C066
EK62-1,S069,EK62,Hazel,2015,A055,B093,C044
EK62-7,S073,EK62,Hazel,2015,A055,B093,C044
EK125-1,S069,EK125,Longnose,2015,A055,B069,C044
EK59-3,S069,EK59,Abigail,2015,A055,B069,C044
EK96-2,S069,EK96,Bubbles,2015,A055,B069,C044
EK112-7,S076,EK112,Beans,2015,A055,B094,C044
EK93-1,S076,EK93,Nikki,2015,A055,B094,C044
EK125-10,S069,EK125,Longnose,2015,A056,B063,C044
EK125-2,S069,EK125,Longnose,2015,A056,B063,C044
EK134-4,S008,EK134,Mike,2015,A056,B063,C044
EK84-2,S008,EK84,Chilli,2015,A056,B063,C044
EK37-1,S085,EK37,Sadie,2014,A054,B081,C045
EK37-5,S085,EK37,Sadie,2014,A054,B081,C045
EK37-10,S087,EK37,Sadie,2014,A113,B126,C045
EK88-3,S007,EK88,Nina,2015,A057,B106,C046
EK88-5,S007,EK88,Nina,2015,A057,B106,C046
EK38-6,S088,EK38,Fiona,2014,A114,B145,C073
EK89-8,S192,EK89,Milo,2015,A059,B112,C047
EK89-9,S192,EK89,Milo,2015,A059,B112,C047
EK130-1,S197,EK130,Barney,2015,A003,B083,C001
EK86-2,S196,EK86,Brain,2015,A004,B084,C001
EK72-6,S195,EK72,Helen,2015,A123,B128,C056
EK02-4,S194,EK02,Granite,2014,A069,B131,C055
EK134-10,S198,EK134,Mike,2015,A002,B061,C002
EK134-8,S198,EK134,Mike,2015,A002,B061,C002
EK75-1,S062,EK75,Themeda,2015,A001,B060,C003
EK75-2,S062,EK75,Themeda,2015,A001,B060,C003
EK38-9,S200,EK38,Fiona,2014,A070,B100,C057
EK69-2,S201,EK69,Trevor,2015,A071,B099,C058
EK02-3,S242,EK02,Granite,2014,A067,B103,C053
EK112-3,S242,EK112,Beans,2015,A068,B102,C054
EK69-5,S204,EK69,Trevor,2015,A003,B073,C006
EK69-6,S204,EK69,Trevor,2015,A003,B073,C006
EK28-4,S203,EK28,Maude,2014,A124,B074,C059
EK123-1,S210,EK123,Lauren,2015,A005,B040,C004
EK123-3,S210,EK123,Lauren,2015,A005,B040,C004
EK91-2,S209,EK91,Coffee,2015,A125,B041,C004
EK142-1,S207,EK142,Regan,2015,A004,B039,C005
EK142-2,S207,EK142,Regan,2015,A004,B039,C005
EK70-5,S206,EK70,Domino,2015,A004,B039,C005
EK99-1,S207,EK99,Cyclops,2015,A004,B039,C005
EK35-7,S063,EK35,Cashew,2014,A060,B026,C048
EK97-1,S063,EK97,Francis,2015,A060,B026,C048
EK147-3,S063,EK147,Naomi,2015,A060,B025,C048
EK18-2,S063,EK18,Francis,2014,A060,B025,C048
EK05-1,S212,EK05,Bene,2014,A060,B028,C048
EK35-3,S213,EK35,Cashew,2014,A115,B029,C048
EK135-1,S001,EK135,Bene,2015,A061,B027,C048
EK135-6,S001,EK135,Bene,2015,A061,B027,C048
EK35-4,S216,EK35,Cashew,2014,A116,B030,C074
EK77-3,S218,EK77,Tim,2015,A117,B031,C075
EK135-2,S223,EK135,Bene,2015,A063,B042,C050
EK70-1,S222,EK70,Domino,2015,A063,B042,C050
EK39-1,S221,EK39,Sally,2014,A063,B042,C050
EK147-4,S220,EK147,Naomi,2015,A062,B043,C050
EK38-2,S219,EK38,Fiona,2014,A062,B043,C050
EK118-3,S064,EK118,Syrup,2015,A064,B044,C049
EK59-10,S064,EK59,Abigail,2015,A064,B044,C049
EK28-3,S202,EK28,Maude,2014,A118,B150,C076
EK95-10,S229,EK95,Daring,2015,A065,B113,C051
EK95-7,S229,EK95,Daring,2015,A065,B113,C051
EK147-1,S065,EK147,Naomi,2015,A066,B052,C052
EK147-2,S065,EK147,Naomi,2015,A066,B052,C052
EK147-5,S065,EK147,Naomi,2015,A066,B052,C052
EK07-7,S226,EK07,Amanda,2014,A119,B053,C052
EK55-2,S227,EK55,Star,2015,A120,B054,C077
EK59-8,S228,EK59,Abigail,2015,A121,B134,C078
EK136-4,S224,EK136,Ross,2015,A122,B151,C079
