"","Abigail","Barney","Beans","Bene","Blondie","Brain","Brie","Brigit","Bubbles","Candice","Cashew","Celine","Chad","Chilli","Chips","Chopper","Coffee","Cyclops","Daring","Dash","Ditto","Domino","Doodle","Ester","Francis","Genevieve","Gina","Goggles","Gogo","Hazel","Helen","Jacquei","Julia","Lauren","Longnose","Louis","Michelle","Mike","Milo","Nacho","Nancy","Naomi","Nikki","Nina","Opal","Pearl","Penny","Qantas","Regan","Ross","Rudolph","Shaddow","Star","Stripes","Syrup","Themeda","Therese","Tim","Trevor","Twinkie","Tyrone"
"Dash",67.8613016930879,468.060706161477,379.045753897408,108.298835977235,98.1871353734351,157.069487708276,485.525104736693,410.778596705823,265.368267198633,122.027349442523,61.051721567823,121.73650110058,68.1689055512642,314.330804167885,411.117036873701,169.292433263129,460.877531980429,452.744163725504,27.7295654876945,0,98.5843802723752,150.202275233811,378.845447786893,83.3931236972996,320.268505760121,532.736759568581,608.733695226107,300.806690919304,584.921657323672,42.6550585256442,77.8677420950573,122.338980187195,94.0983823691089,315.516326098012,243.517479380149,314.290731609295,311.996304224421,141.108622065681,307.262221726788,91.5223167693753,133.434550901601,115.685990826354,155.768916053522,322.823403779039,356.893131495728,556.868319794376,423.126283060925,73.7897363440727,55.4290114203103,133.647357210318,66.1129216896233,221.65837048129,198.53521821596,154.842488382268,357.854431499264,399.364540952579,301.80573139672,102.896361061701,70.6350000019508,116.642148368754,152.871607751687
"Ditto",105.875612697583,526.040258338376,423.302675004275,199.558088560466,196.724310562662,233.495468551559,534.63908472945,473.607989974091,340.930984587611,212.257646799408,119.386372690327,110.647626202427,164.823498608572,352.476521041687,471.627956321571,238.650904368715,503.015201429336,508.359190733103,123.727979949113,98.5843802723752,0,84.1473912171694,432.164459674011,153.204382167393,382.394185853151,564.227384950258,646.877918677784,358.527376262101,623.080512987947,114.340294035102,120.761511831513,108.398108132021,116.636690791519,370.393571006179,308.379446504036,388.404729918195,381.90326687338,113.850036690411,381.636489118288,110.567383901526,209.428849876357,205.662483424489,228.714686565209,379.221901671586,418.210345201133,589.252819738968,489.818061885887,108.602395877441,153.957235796355,136.180221422663,133.702887804546,150.117833094426,241.199328594228,216.789232332764,422.046476886378,458.039151181176,380.564107918066,201.399978020495,159.777383025149,206.729297230548,80.844154922936
"Domino",112.749776334058,605.718481178912,505.784790153868,258.4900581031,240.734919398711,233.431960828613,616.542787779588,551.523817249401,412.42407462264,231.947990490959,133.118004543127,70.2849345032877,201.302296617183,435.576386965482,550.340693865389,312.250580622983,586.026558634602,588.662793605008,165.875690184543,150.202275233811,84.1473912171694,0,512.810636110886,162.310218816502,460.164994316964,648.265724352088,730.541296953317,437.592684993962,706.7209309023,140.541032897156,121.729363910849,66.7928293983775,103.270681048388,450.341150341454,384.627993333978,460.932106895517,456.514948150858,55.0670957482679,453.992104392201,98.3282317599584,279.376680889014,265.878206717013,225.515594116669,458.796148983683,496.439993960548,673.266358180456,566.280455343243,110.943984262498,198.208871565948,94.3132260806358,147.839132169529,71.7714361807812,322.776963073847,292.878940955002,499.256159461601,537.29118299552,450.295947066285,245.614654284611,185.901861040563,266.839073100106,9.50267047315611
"Doodle",445.182041366875,95.4409988138869,42.8295006731773,293.618493107051,341.901609380598,462.920745280642,107.448224499823,62.50095774709,147.016031198042,408.315367763117,432.555925633358,500.34048680512,374.387231085277,96.6738446089587,52.1717679766488,211.918078635469,95.79938446912,76.3739061798148,380.573124880893,378.845447786893,432.164459674011,512.810636110886,0,436.081039330028,68.4879820017605,184.447964427428,239.735393471355,78.8172635611241,216.995912866923,413.632314972298,451.905033657832,500.716715407621,471.523821040346,63.3291235685516,139.297261493066,118.001960379666,100.028542283733,518.345639323457,121.733970296281,469.705578858726,249.668034677148,285.459156675352,469.907049136486,56.6042719416015,43.3831735856477,203.093743798776,89.5904839389798,450.981626111107,360.399971088727,511.834967492087,429.183820534959,582.054755977664,191.188808363559,224.030794364954,56.7353202870635,36.022618135322,145.579147491154,339.460913652385,399.951529980542,285.134728335518,511.538486506443
"Ester",51.247149265583,519.638230463688,442.308441719804,143.64141256457,102.390232265039,80.3633766324391,543.521060762667,459.439121099585,306.472749536937,70.1708613831911,33.8951646298689,100.9814896054,62.993677828248,382.669563790391,461.815917513014,224.673356442534,523.809529322949,506.532270208768,63.6453148232246,83.3931236972996,153.204382167393,162.310218816502,436.081039330028,0,372.390877179045,600.57573344353,672.162618989256,357.291745163736,648.581739965154,43.2206155711096,40.5957905650134,103.75003646372,61.4732865457867,373.573387033052,296.960362738749,354.61748832745,357.076444547959,124.652897178917,347.599755180963,65.1220121881567,186.893318414528,152.036294068615,76.3308230449753,379.486077565784,408.429696658262,623.992728789458,467.811549706679,51.7346079547977,75.7438941371632,94.395462688591,19.8448826345593,223.742460579216,269.338043077024,217.815054320978,406.80227035385,451.908166363973,336.870002546277,106.500976165235,37.4975490934719,152.538828368011,169.188176066227
"Francis",385.052077663305,148.023890582624,95.1051147642148,228.961204735509,275.906498389961,395.696746564362,173.229615024515,91.3648776328121,78.7461297082265,341.361926655372,371.208382227104,441.966583717137,309.996205047175,98.439785741187,90.8514166094796,151.069595905699,164.050063950196,134.141438006753,319.360279251047,320.268505760121,382.394185853151,460.164994316964,68.4879820017605,372.390877179045,0,251.825193628317,307.780233166922,28.9782141055584,285.238060343171,352.654776612285,390.721196349474,442.607407754752,411.187704926284,32.7184148997528,76.7747298019182,59.0170239764831,37.242440954629,461.101274782919,60.2108346093469,409.812760383712,188.033459538429,220.647605984961,402.938880789024,25.4490582977826,36.6246463907534,271.193717627458,108.391179077166,390.737313217909,297.117172261389,451.691811317716,366.749702029102,530.773076971659,147.840451203454,167.445851115517,40.108207217089,79.6318518655693,84.33067878319,273.223100192902,335.696350959941,220.231779933892,459.757116760592
"Genevieve",600.597653015157,165.993794422065,161.957322336525,463.639680921796,514.097095545946,637.44958781666,110.566310626832,208.356745422583,330.5108009834,582.409320005754,591.243756756685,650.055268400219,541.869738616599,218.527334887966,196.29310900528,378.317998819177,89.6793142063879,155.928919230089,540.336287099594,532.736759568581,564.227384950258,648.265724352088,184.447964427428,600.57573344353,251.825193628317,0,90.1227162052396,254.021096474355,69.5180883401153,571.91359343244,609.731463396692,649.76911580956,626.79278337063,236.216816484738,313.240795888868,301.661127004943,284.449654492686,664.812869311792,305.829659541773,623.923466121275,415.289570861236,456.043640098587,643.482848809942,233.995895723278,226.428079838992,25.2420647175515,226.936115353151,606.525719630684,525.5207077568,665.721649153414,590.624741622478,712.03430986804,334.206340811972,382.760787111348,237.484864939558,192.784677780702,329.307915380692,512.343427579649,566.582913263288,455.929182271922,644.970355104057
"Gina",676.354536854546,183.86658991383,230.099658674302,531.533257614809,580.731324276734,702.468951808271,137.37390219852,241.642183906025,385.152550270826,647.735514115995,665.589383056698,728.149540100116,611.59737214961,295.870265101204,232.545871999152,447.641787191406,148.36775231731,184.595838177293,613.967914041692,608.733695226107,646.877918677784,730.541296953317,239.735393471355,672.162618989256,307.780233166922,90.1227162052396,0,316.825288083462,23.8700998979797,646.349442496141,684.527961744674,728.090455187593,702.71959884176,299.716967271346,377.670199787441,348.377059561925,334.982781167101,744.051241536895,353.761560139407,700.253693568983,485.336612286921,523.551839803205,709.294873985317,295.084764031596,276.12515358265,66.4981527660221,251.696527198249,682.257113894674,596.487022743897,742.343157750003,663.709525488979,795.834699694764,411.404998520809,455.564416030001,283.75189449255,235.220347478236,375.234530817176,578.48015003463,636.88489769045,523.303926224907,727.720788012006
"Goggles",366.755722770446,168.212948803483,92.419903146739,215.107475058635,263.923655727266,385.861441930503,186.263067410079,115.835861660338,82.1651060374645,331.02029788195,353.876659873038,422.475001907463,295.724330024663,75.3805737535494,113.11374818349,133.142182304596,169.666928602161,152.02324390179,301.891953821996,300.806690919304,358.527376262101,437.592684993962,78.8172635611241,357.291745163736,28.9782141055584,254.021096474355,316.825288083462,0,293.657529891157,335.007399166154,373.260237983805,422.94546904218,393.061921223561,17.8268571717598,60.869944133757,79.2015992092735,57.427411987045,440.91669646005,78.1453959793086,391.353562109501,170.866391827331,207.014257826655,392.540416033927,22.2181895672262,60.4786934674786,275.04550535848,135.273937685688,372.530900949921,281.596164317161,433.439041526291,350.383801425066,507.676927786618,120.957449317571,146.320916313967,67.5902320860641,99.6989786723398,100.361753174578,261.654908816193,321.247997602346,206.724032997115,436.805557901858
"Gogo",652.558277374015,165.725129283248,206.40717198404,508.171099147316,557.49852148547,679.437849929675,116.642319988414,221.695411941685,362.951957091867,624.652526053985,641.851318567382,704.292752902972,588.128734894161,272.000291318086,212.069508859143,424.127106895409,124.778188428302,164.654598553394,590.255988141641,584.921657323672,623.080512987947,706.7209309023,216.995912866923,648.581739965154,285.238060343171,69.5180883401153,23.8700998979797,293.657529891157,0,622.604263795453,660.771814732856,704.230064964721,678.919727831919,276.458245804507,354.464059265222,327.081873446659,313.148604859483,720.182123418776,332.320659180142,676.43967560232,461.794404758511,500.216151194072,686.190234674393,272.013975618007,254.163730388707,48.2077879387666,233.250666213883,658.462412683893,572.927050748477,718.522995394007,640.036197519721,772.093955279196,387.542632994856,431.85069491029,262.252836053144,213.912087589398,354.131498409754,555.289935408379,613.382628917386,499.978879058266,703.921825117285
"Hazel",33.6895277488667,500.666995922331,416.290683799176,129.318231953665,101.455083899202,122.019087476096,520.852121935878,441.973251716391,292.408026617921,98.481466486477,19.3324810027099,94.0272970001253,60.9272808283808,353.390618766414,443.202880718219,202.014583108872,498.137155610753,486.258678560602,33.3224034274483,42.6550585256442,114.340294035102,140.541032897156,413.632314972298,43.2206155711096,352.654776612285,571.91359343244,646.349442496141,335.007399166154,622.604263795453,0,38.291178224445,95.6397899316562,58.8404867728218,350.447511811854,276.062252045369,341.310153020266,341.186343028414,116.496074271084,334.243609754291,58.312953923182,164.640908216377,137.580570833217,118.960742851072,357.188928657248,389.169271901022,595.80894043952,452.598469923973,38.8529425472592,61.3880062193558,99.320098756474,24.188339455669,208.511150416073,238.167091324968,190.879180454893,388.995034796367,432.214724788936,326.283297077707,106.281537463127,47.1609056900564,138.337519547857,145.666251796954
"Helen",15.1556955955372,538.708457637312,454.494492910509,165.799741682448,132.531827729615,115.94805796973,559.137918642795,479.798055958336,329.450292288278,110.568757043503,19.5679262365593,62.3879449121954,90.9571690082056,391.208730092893,481.183209694809,240.223553306871,536.348549820415,524.421226290986,71.4049460331614,77.8677420950573,120.761511831513,121.729363910849,451.905033657832,40.5957905650134,390.721196349474,609.731463396692,684.527961744674,373.260237983805,660.771814732856,38.291178224445,0,64.8090965621498,23.1400017631407,388.730907868719,314.194721083783,378.246125126573,378.674317048827,86.055561543897,371.182055923864,25.3128413456497,202.767821224568,174.165493334126,109.77792239534,395.447310720492,427.202161711338,633.703371988145,490.044309605277,12.4639748096296,96.5651754755107,62.2539621417673,29.0828901145865,183.873265572119,275.732282728967,229.126248099877,426.840990934172,470.310442771359,362.481206584293,137.13072105595,69.3964338544964,174.861222444092,128.698511678609
"Jacquei",62.2063271296856,590.380184683744,499.276947833128,224.312204925814,195.874135105575,168.475085689812,607.032538995435,533.057487411198,386.11248871851,173.709051139146,81.5542538645249,3.49215364652883,154.403963243673,432.462204397727,533.455496005863,291.610695272635,580.901186375157,574.942622598641,127.445646073714,122.338980187195,108.398108132021,66.7928293983775,500.716715407621,103.75003646372,442.607407754752,649.76911580956,728.090455187593,422.94546904218,704.230064964721,95.6397899316562,64.8090965621498,0,42.3223646853739,437.409815281487,365.853748553165,435.097441901939,433.741578624399,21.2832102633461,428.040022427912,39.5414715985115,255.428780489358,232.444795459305,160.042915590747,444.896432898118,479.232044536728,674.290994092785,545.044016278062,57.8337619084799,157.025370274821,29.7977454629003,93.7702555195373,120.265216281212,316.690746447473,276.728311025416,480.110369730761,521.67551092441,421.0541048989,200.592159764249,134.064879626875,233.253758486137,75.6682027797313
"Julia",26.3963236173894,559.211559327674,472.895774661062,187.836541079908,155.625901405323,130.495725861069,578.560316918934,500.714693801348,351.193045870159,131.549476239463,41.7499455028958,39.6697260877989,114.042544368922,408.421307050283,501.824988283855,260.321319654251,554.751580369182,544.589376064451,92.1084663120086,94.0983823691089,116.636690791519,103.270681048388,471.523821040346,61.4732865457867,411.187704926284,626.79278337063,702.71959884176,393.061921223561,678.919727831919,58.8404867728218,23.1400017631407,42.3223646853739,0,408.248376385333,334.509278680739,400.070120246156,400.025106226313,63.3962090028911,393.003717062239,6.14916997033154,223.160306780746,196.154708949022,123.044115491573,415.202849028612,447.739738930686,650.952244335336,511.438189894686,20.5468818642538,118.958984832205,40.524689377266,52.1801800526633,162.303696703866,292.58737494898,247.996736157528,447.728725546619,490.687903749016,384.727074335242,160.239545981771,92.449797431097,196.883118555801,110.989359891652
"Lauren",381.897131908256,155.647598143667,74.5981680844702,231.900694037723,281.040280347405,403.251568091138,170.412603487107,107.132772158969,98.9385883330509,348.362005143582,369.416289021766,437.022881431924,312.295912495601,65.7298361405015,102.65390993776,149.033587816044,152.218311699882,138.349782895442,317.444506559195,315.516326098012,370.393571006179,450.341150341454,63.3291235685516,373.573387033052,32.7184148997528,236.216816484738,299.716967271346,17.8268571717598,276.458245804507,350.447511811854,388.730907868719,437.409815281487,408.248376385333,0,78.0444628566466,90.1393730050597,67.9840703313904,455.100185011204,90.2220065021929,406.400872058739,186.837661947179,223.873736953196,409.843364529177,10.3824690329712,53.6390972632485,257.316526868523,128.954648344834,387.703911462235,297.836148553196,448.538048834224,366.272373324621,519.990053954632,130.582070755974,160.706353668362,64.0696830571115,88.0893236377679,113.545098529339,278.849118332466,337.745860166452,223.612130512051,449.285380628325
"Longnose",308.339049582926,224.745155090868,151.30006070531,154.333909082398,203.063424053524,325.230418997936,246.652596060831,167.487859503155,52.2823888621653,270.323641956642,294.7126996759,365.200369477205,235.101148133051,112.601933473782,167.60654049366,74.2960606758751,230.251608385718,210.242626115602,242.799014622516,243.517479380149,308.379446504036,384.627993333978,139.297261493066,296.960362738749,76.7747298019182,313.240795888868,377.670199787441,60.869944133757,354.464059265222,276.062252045369,314.194721083783,365.853748553165,334.509278680739,78.0444628566466,0,86.260330553715,74.6753909625632,384.418202618924,80.6474845411673,333.082186455559,111.427919022353,146.201674029154,331.798959345492,82.8557595098053,113.39414218907,334.851898763578,181.720415462645,314.039826200303,221.378729256036,374.999344149188,290.622568220088,455.615147554254,87.1403424376199,91.8482553110541,114.790186964769,156.178641241816,91.025401285354,200.825882274402,260.68705502798,145.896406246213,384.549479260934
"Louis",374.765879740785,172.940852361081,151.763092566934,212.495522748785,253.568583467518,366.523922841091,211.05181379175,110.66173588965,48.9857823615487,314.061814973193,358.739370731597,434.005207141057,291.656405740379,154.386744679743,117.072453941444,149.754528698521,212.149455484577,165.444996023156,308.290566158023,314.290731609295,388.404729918195,460.932106895517,118.001960379666,354.61748832745,59.0170239764831,301.661127004943,348.377059561925,79.2015992092735,327.081873446659,341.310153020266,378.246125126573,435.097441901939,400.070120246156,90.1393730050597,86.260330553715,0,22.156421339556,454.807490162622,7.06655527880999,399.565768408758,181.647038959544,204.104373248404,374.761970096201,84.3098692389394,75.2410382939292,319.019470585572,113.93061062768,380.130884779803,281.960116240682,440.373892482245,352.023872345832,532.570120426525,172.824772836279,172.695342789322,65.0005688213199,113.185420685171,27.6482351681376,250.102364658963,317.156344245418,203.432179476642,461.741083009713
"Michelle",374.332418152085,164.516368257741,131.351860857893,213.741921895364,257.494971003854,373.694618846057,198.217762086426,102.903983707723,51.8725879250097,320.306119292515,359.109914102759,432.819798291511,294.123691404056,132.383786017494,107.048212774492,144.264380534629,195.40939992108,154.583804000219,307.937764854106,311.996304224421,381.90326687338,456.514948150858,100.028542283733,357.076444547959,37.242440954629,284.449654492686,334.982781167101,57.427411987045,313.148604859483,341.186343028414,378.674317048827,433.741578624399,400.025106226313,67.9840703313904,74.6753909625632,22.156421339556,0,453.02766155275,23.010885642945,399.181968354973,178.579431787578,205.312202955695,381.532409748594,62.3261195282875,59.0594738076562,302.665982070604,111.417798694832,379.836322653127,283.105630908418,440.495703094924,353.26217793194,527.891427000877,158.626859574663,165.146954905002,52.0309555572872,100.48197819341,47.2531276499114,254.336241863168,319.80330046109,204.738810242437,456.876258608313
"Mike",83.2660872902822,608.665324328265,515.840989894957,244.667845604086,217.047506067103,186.74670646694,624.297750764094,551.800326444102,405.826045947545,194.409698548307,102.794160252197,23.7267079631046,175.612779002091,448.21657581182,551.94533884563,310.296088654529,597.286510599749,592.938636340854,147.847079098003,141.108622065681,113.850036690411,55.0670957482679,518.345639323457,124.652897178917,461.101274782919,664.812869311792,744.051241536895,440.91669646005,720.182123418776,116.496074271084,86.055561543897,21.2832102633461,63.3962090028911,455.100185011204,384.418202618924,454.807490162622,453.02766155275,0,447.757765191939,60.8147674712246,274.517116598913,252.738764853365,177.900076862141,462.771208249703,497.716092241788,689.462652246154,564.218041501084,79.0373530100047,177.867414110554,40.7021915508218,115.043655517459,100.181769410208,332.76085998458,294.597581168553,498.905579765248,539.943186192115,441.17351921411,221.777935294393,155.344286005602,253.56725840533,64.5323769598139
"Milo",367.699924016934,179.218617932465,154.223604161563,205.434965832337,246.608689870011,359.863248961563,216.515524864764,116.945439536368,41.9321336196034,307.293360683465,351.674572645813,426.945232540205,284.633729705797,153.523314027064,122.999296212805,142.990109644272,216.461390518,171.292956895341,301.224895669447,307.262221726788,381.636489118288,453.992104392201,121.733970296281,347.599755180963,60.2108346093469,305.829659541773,353.761560139407,78.1453959793086,332.320659180142,334.243609754291,371.182055923864,428.040022427912,393.003717062239,90.2220065021929,80.6474845411673,7.06655527880999,23.010885642945,447.757765191939,0,392.499493286183,174.678350453558,197.042727442025,368.058027179314,85.104213883066,79.494357612716,323.512724797996,120.794746835954,373.064468609133,274.902170614177,433.308323143856,344.970619323077,525.641949262279,167.52721194008,166.13315929051,70.0696804061344,118.547202594521,24.2950359129343,243.16012349575,310.142950734735,196.371757006812,454.830090668872
"Nacho",24.850036393038,557.82372931836,470.551800154062,187.621793059671,156.850766308,135.891068824479,576.629763774011,499.574057709441,350.641885707675,135.292789703062,42.4699864047739,37.2331312897846,115.290220241923,405.654190764471,500.524597562062,258.82820514312,552.390548198023,543.02598865937,91.3065534643299,91.5223167693753,110.567383901526,98.3282317599584,469.705578858726,65.1220121881567,409.812760383712,623.923466121275,700.253693568983,391.353562109501,676.43967560232,58.312953923182,25.3128413456497,39.5414715985115,6.14916997033154,406.400872058739,333.082186455559,399.565768408758,399.181968354973,60.8147674712246,392.499493286183,0,221.852407885913,195.891838950482,128.607647976417,413.465008792205,446.393479912164,648.144633370203,510.598746573558,19.4614729058059,119.182213513302,42.175584088282,54.2293940151176,158.733858763719,289.755381181294,245.954158017231,446.582454731542,489.24479148833,384.584741041463,161.521770631129,94.5320002572565,196.645910786143,105.855706483652
